id,text,cluster,anomaly
              ],
              [
                -46.446,
                -73.638
              ],
              [
                -49.911,
                -74.134
              ],
              [
                -53.376,
                -74.631
              ],
              [
                -56.84,
                -75.128
              ],
              [
                -60.305,
                -75.624
              ],
              [
                -63.769,
                -76.121
              ],
              [
                -67.234,
                -76.617
              ],
              [
                -70.698,
                -77.114
              ],
              [
                -73.173,
                -78.352
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -44.826,
                72.363
              ],
              [
                -43.35,
                69.19
              ],
              [
                -41.874,
                66.016
              ],
              [
                -40.398,
                62.842
              ],
              [
                -38.922,
                59.669
              ],
              [
                -37.446,
                56.495
              ],
              [
                -35.971,
                53.321
              ],
              [
                -34.495,
                50.148
              ],
              [
                -33.019,
                46.974
              ],
              [
                -31.543,
                43.801
              ],
              [
                -30.067,
                40.627
              ],
              [
                -28.591,
                37.453
              ],
              [
                -27.115,
                34.28
              ],
              [
                -25.64,
                31.106
              ],
              [
                -24.164,
                27.933
              ],
              [
                -22.688,
                24.759
              ],
              [
                -21.212,
                21.585
              ],
              [
                -19.736,
                18.412
              ],
              [
                -18.26,
                15.238
              ],
              [
                -16.784,
                12.064
              ],
              [
                -15.309,
                8.891
              ],
              [
                -13.249,
                5.45
              ],
              [
                -10.022,
                1.474
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -44.826,
                72.363
              ],
              [
                -47.999,
                70.887
              ],
              [
                -51.173,
                69.411
              ],
              [
                -54.346,
                67.936
              ],
              [
                -57.52,
                66.46
              ],
              [
                -60.694,
                64.984
              ],
              [
                -63.867,
                63.508
              ],
              [
                -67.041,
                62.032
              ],
              [
                -70.215,
                60.556
              ],
              [
                -73.388,
                59.081
              ],
              [
                -76.562,
                57.605
              ],
              [
                -79.735,
                56.129
              ],
              [
                -82.909,
                54.653
              ],
              [
                -86.083,
                53.177
              ],
              [
                -89.256,
                51.701
              ],
              [
                -92.43,
                50.225
              ],
              [
                -95.604,
                48.75
              ],
              [
                -98.777,
                47.274
              ],
              [
                -101.951,
                45.798
              ],
              [
                -105.124,
                44.322
              ],
              [
                -108.298,
                42.846
              ],
              [
                -111.472,
                41.37
              ],
              [
                -114.645,
                39.894
              ],
              [
                -117.819,
                38.419
              ],
              [
                -120.992,
                36.943
              ],
              [
                -124.166,
                35.467
              ],
              [
                -127.34,
                33.991
              ],
              [
                -130.513,
                32.515
              ],
              [
                -133.687,
                31.039
              ],
              [
                -136.861,
                29.563
              ],
              [
                -140.034,
                28.088
              ],
              [
                -143.208,
                26.612
              ],
              [
                -146.381,
                25.136
              ],
              [
                -149.555,
                23.66
              ],
              [
                -152.729,
                22.184
              ],
              [
                -155.902,
                20.708
              ],
              [
                -159.076,
                19.232
              ],
              [
                -162.25,
                17.757
              ],
              [
                -165.423,
                16.281
              ],
              [
                -168.597,
                14.805
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -62.374,
                -22.281
              ],
              [
                -61.335,
                -25.624
              ],
              [
                -60.295,
                -28.966
              ],
              [
                -59.256,
                -32.308
              ],
              [
                -58.217,
                -35.65
              ],
              [
                -57.178,
                -38.992
              ],
              [
                -56.139,
                -42.335
              ],
              [
                -55.1,
                -45.677
              ],
              [
                -54.061,
                -49.019
              ],
              [
                -53.022,
                -52.361
              ],
              [
                -51.983,
                -55.703
              ],
              [
                -50.944,
                -59.046
              ],
              [
                -49.905,
                -62.388
              ],
              [
                -48.866,
                -65.73
              ],
              [
                -47.741,
                -69.378
              ],
              [
                -46.446,
                -73.638
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -62.374,
                -22.281
              ],
              [
                -65.716,
                -23.32
              ],
              [
                -69.058,
                -24.359
              ],
              [
                -72.4,
                -25.399
              ],
              [
                -75.742,
                -26.438
              ],
              [
                -79.085,
                -27.477
              ],
              [
                -82.427,
                -28.516
              ],
              [
                -85.769,
                -29.555
              ],
              [
                -89.111,
                -30.594
              ],
              [
                -92.453,
                -31.633
              ],
              [
                -95.796,
                -32.672
              ],
              [
                -99.138,
                -33.711
              ],
              [
                -102.48,
                -34.75
              ],
              [
                -105.822,
                -35.789
              ],
              [
                -109.165,
                -36.828
              ],
              [
                -112.507,
                -37.867
              ],
              [
                -115.849,
                -38.906
              ],
              [
                -119.191,
                -39.945
              ],
              [
                -122.533,
                -40.984
              ],
              [
                -125.876,
                -42.023
              ],
              [
                -129.218,
                -43.062
              ],
              [
                -132.56,
                -44.101
              ],
              [
                -135.902,
                -45.141
              ],
              [
                -139.244,
                -46.18
              ],
              [
                -142.587,
                -47.219
              ],
              [
                -145.929,
                -48.258
              ],
              [
                -149.271,
                -49.297
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                59.904,
                121.066
              ],
              [
                63.077,
                122.542
              ],
              [
                66.138,
                124.239
              ],
              [
                69.055,
                126.174
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                87.667,
                81.555
              ],
              [
                90.037,
                84.13
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                105.996,
                -51.788
              ],
              [
                109.46,
                -51.292
              ],
              [
                112.937,
                -50.89
              ],
              [
                116.421,
                -50.555
              ],
              [
                119.907,
                -50.236
              ],
              [
                123.393,
                -49.927
              ],
              [
                126.881,
                -49.638
              ],
              [
                130.37,
                -49.363
              ],
              [
                133.859,
                -49.078
              ],
              [
                137.339,
                -48.712
              ],
              [
                140.798,
                -48.177
              ],
              [
                144.213,
                -47.408
              ],
              [
                147.559,
                -46.383
              ],
              [
                150.829,
                -45.136
              ],
              [
                154.022,
                -43.702
              ],
              [
                157.147,
                -42.125
              ],
              [
                160.222,
                -40.454
              ],
              [
                163.259,
                -38.714
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -73.173,
                -78.352
              ],
              [
                -73.667,
                -81.075
              ],
              [
                -73.17,
                -84.54
              ],
              [
                -72.673,
                -88.004
              ],
              [
                -72.177,
                -91.469
              ],
              [
                -71.68,
                -94.933
              ],
              [
                -71.184,
                -98.398
              ],
              [
                -70.687,
                -101.863
              ],
              [
                -70.19,
                -105.327
              ],
              [
                -69.694,
                -108.792
              ],
              [
                -69.197,
                -112.256
              ],
              [
                -68.701,
                -115.721
              ],
              [
                -68.204,
                -119.186
              ],
              [
                -67.708,
                -122.65
              ],
              [
                -67.211,
                -126.115
              ],
              [
                -66.714,
                -129.579
              ],
              [
                -66.218,
                -133.044
              ],
              [
                -65.721,
                -136.509
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -149.271,
                -49.297
              ],
              [
                -152.613,
                -50.336
              ],
              [
                -155.947,
                -51.402
              ],
              [
                -159.284,
                -52.458
              ],
              [
                -162.634,
                -53.47
              ],
              [
                -166.002,
                -54.422
              ],
              [
                -169.378,
                -55.348
              ],
              [
                -172.75,
                -56.286
              ],
              [
                -176.11,
                -57.264
              ],
              [
                -179.458,
                -58.286
              ],
              [
                -182.797,
                -59.334
              ],
              [
                -186.137,
                -60.38
              ],
              [
                -189.487,
                -61.394
              ],
              [
                -192.841,
                -62.393
              ],
              [
                -196.189,
                -63.413
              ],
              [
                -199.509,
                -64.523
              ],
              [
                -202.797,
                -65.721
              ],
              [
                -206.058,
                -66.994
              ],
              [
                -209.289,
                -68.338
              ],
              [
                -212.509,
                -69.71
              ],
              [
                -215.736,
                -71.066
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -65.721,
                -136.509
              ],
              [
                -65.225,
                -139.973
              ],
              [
                -64.912,
                -143.459
              ],
              [
                -64.782,
                -146.957
              ],
              [
                -64.81,
                -150.457
              ],
              [
                -64.958,
                -153.953
              ],
              [
                -65.187,
                -157.446
              ],
              [
                -65.481,
                -160.934
              ],
              [
                -65.855,
                -164.414
              ],
              [
                -66.33,
                -167.881
              ],
              [
                -66.906,
                -171.333
              ],
              [
                -67.515,
                -174.78
              ],
              [
                -68.107,
                -178.23
              ],
              [
                -68.656,
                -181.686
              ],
              [
                -69.167,
                -185.149
              ],
              [
                -69.669,
                -188.613
              ],
              [
                -70.173,
                -192.076
              ],
              [
                -70.675,
                -195.54
              ],
              [
                -71.212,
                -198.999
              ],
              [
                -71.841,
                -202.441
              ],
              [
                -72.625,
                -205.853
              ],
              [
                -73.605,
                -209.212
              ],
              [
                -74.845,
                -212.486
              ],
              [
                -76.313,
                -215.663
              ]
            ]
          },
          {
            ""type"": ""LineString"",
            ""width"": 0.7,
            ""coordinates"": [
              [
                -168.597,
                14.805
              ],
              [
                -171.77,
                13.329
              ],
              [
                -174.973,
                11.917
              ],
              [
                -178.216,
                10.6
              ],
              [
                -181.482,
                9.343
              ],
              [
                -184.746,
                8.08
              ],
              [
                -187.987,
                6.758
              ],
              [
                -191.191,
                5.35
              ],
              [
                -194.345,
                3.832
              ],
              [
                -197.45,
                2.217
              ],
              [
                -200.54,
                0.573
              ],
              [
                -203.645,
                -1.042
              ],
              [
                -206.799,
                -2.559
              ],
              [
                -209.998,
                -3.979
              ],
              [
                -213.228,
                -5.327
              ]
            ]
          }
        ]
      },
      {
        ""type"": ""GeometryCollection"",
        ""id"": ""planks"",
        ""geometries"": []
      },
      {
        ""type"": ""MultiPolygon"",
        ""id"": ""squares"",
        ""coordinates"": [
          [
            [
              [
                4.761,
                -21.387
              ],
              [
                1.678,
                -19.654
              ],
              [
                -1.149,
                -17.511
              ],
              [
                -3.666,
                -14.993
              ],
              [
                -5.771,
                -12.108
              ],
              [
                -7.586,
                -9.015
              ],
              [
                -8.898,
                -5.657
              ],
              [
                -9.725,
                -2.136
              ],
              [
                -10.022,
                1.474
              ],
              [
                -9.799,
                5.086
              ],
              [
                -9.056,
                8.617
              ],
              [
                -7.842,
                11.994
              ],
              [
                -6.402,
                15.277
              ],
              [
                -4.566,
                18.373
              ],
              [
                -2.274,
                21.156
              ],
              [
                0.404,
                23.564
              ],
              [
                3.39,
                25.566
              ],
              [
                6.619,
                27.122
              ],
              [
                10.012,
                28.252
              ],
              [
                13.523,
                28.928
              ],
              [
                17.093,
                29.105
              ],
              [
                20.645,
                28.722
              ],
              [
                24.089,
                27.796
              ],
              [
                27.353,
                26.382
              ],
              [
                30.366,
                24.51
              ],
              [
                33.151,
                22.324
              ],
              [
                35.562,
                19.727
              ],
              [
                37.736,
                16.923
              ],
              [
                39.505,
                13.825
              ],
              [
                40.798,
                10.483
              ],
              [
                41.56,
                6.974
              ],
              [
                41.821,
                3.394
              ],
              [
                41.678,
                -0.189
              ],
              [
                41.096,
                -3.734
              ],
              [
                40.056,
                -7.178
              ],
              [
                38.518,
                -10.432
              ],
              [
                36.53,
                -13.421
              ],
              [
                34.179,
                -16.12
              ],
              [
                31.466,
                -18.431
              ],
              [
                28.488,
                -20.356
              ],
              [
                25.326,
                -21.945
              ],
              [
                21.964,
                -23.019
              ],
              [
                18.495,
                -23.618
              ],
              [
                14.982,
                -23.814
              ],
              [
                11.474,
                -23.501
              ],
              [
                8.041,
                -22.694
              ]
            ]
          ]
        ]
      },
      {
        ""type"": ""MultiPolygon"",
        ""id"": ""fields"",
        ""coordinates"": [
          [
            [
              [
                -82.543,
                -140.979
              ],
              [
                -86.798,
                -144.62
              ],
              [
                -91.053,
                -148.261
              ],
              [
                -95.307,
                -151.902
              ],
              [
                -99.562,
                -155.544
              ],
              [
                -103.816,
                -159.185
              ],
              [
                -108.071,
                -162.826
              ],
              [
                -112.325,
                -166.467
              ],
              [
                -116.58,
                -170.109
              ],
              [
                -120.733,
                -171.122
              ],
              [
                -124.692,
                -167.162
              ],
              [
                -128.652,
                -163.202
              ],
              [
                -132.612,
                -159.243
              ],
              [
                -136.572,
                -155.283
              ],
              [
                -140.532,
                -151.323
              ],
              [
                -144.491,
                -147.363
              ],
              [
                -148.451,
                -143.403
              ],
              [
                -152.411,
                -139.444
              ],
              [
                -156.371,
                -135.484
              ],
              [
                -160.331,
                -131.524
              ],
              [
                -164.29,
                -127.564
              ],
              [
                -165.708,
                -123.836
              ],
              [
                -161.098,
                -120.657
              ],
              [
                -156.488,
                -117.477
              ],
              [
                -151.878,
                -114.298
              ],
              [
                -147.268,
                -111.118
              ],
              [
                -142.658,
                -107.939
              ],
              [
                -138.048,
                -104.76
              ],
              [
                -133.438,
                -101.58
              ],
              [
                -128.828,
                -98.401
              ],
              [
                -124.219,
                -95.222
              ],
              [
                -120.245,
                -96.927
              ],
              [
                -116.604,
                -101.181
              ],
              [
                -112.963,
                -105.436
              ],
              [
                -109.321,
                -109.69
              ],
              [
                -105.68,
                -113.945
              ],
              [
                -102.039,
                -118.2
              ],
              [
                -98.398,
                -122.454
              ],
              [
                -94.756,
                -126.709
              ],
              [
                -91.115,
                -130.963
              ],
              [
                -87.474,
                -135.218
              ],
              [
                -83.833,
                -139.472
              ]
            ]
          ],
          [
            [
              [
                -82.533,
                -47.597
              ],
              [
                -83.191,
                -53.158
              ],
              [
                -83.849,
                -58.719
              ],
              [
                -87.021,
                -62.765
              ],
              [
                -91.631,
                -65.944
              ],
              [
                -96.241,
                -69.124
              ],
              [
                -100.851,
                -72.303
              ],
              [
                -105.461,
                -75.483
              ],
              [
                -110.071,
                -78.662
              ],
              [
                -114.681,
                -81.841
              ],
              [
                -119.291,
                -85.021
              ],
              [
                -123.901,
                -88.2
              ],
              [
                -127.169,
                -87.732
              ],
              [
                -128.618,
                -82.322
              ],
              [
                -130.067,
                -76.913
              ],
              [
                -131.517,
                -71.504
              ],
              [
                -132.966,
                -66.095
              ],
              [
                -133.453,
                -61.241
              ],
              [
                -128.044,
                -59.792
              ],
              [
                -122.635,
                -58.342
              ],
              [
                -117.226,
                -56.893
              ],
              [
                -111.817,
                -55.444
              ],
              [
                -106.408,
                -53.994
              ],
              [
                -100.998,
                -52.545
              ],
              [
                -95.589,
                -51.095
              ],
              [
                -90.18,
                -49.646
              ],
              [
                -84.771,
                -48.197
              ]
            ]
          ],
          [
            [
              [
                -163.31,
                128.545
              ],
              [
                -159.35,
                132.505
              ],
              [
                -155.39,
                136.465
              ],
              [
                -151.43,
                140.424
              ],
              [
                -147.47,
                144.384
              ],
              [
                -143.511,
                148.344
              ],
              [
                -139.551,
                152.304
              ],
              [
                -135.591,
                156.264
              ],
              [
                -131.631,
                160.223
              ],
              [
                -127.671,
                164.183
              ],
              [
                -123.712,
                168.143
              ],
              [
                -119.752,
                172.103
              ],
              [
                -115.792,
                176.063
              ],
              [
                -112.345,
                174.606
              ],
              [
                -109.199,
                169.973
              ],
              [
                -106.053,
                165.341
              ],
              [
                -102.906,
                160.708
              ],
              [
                -99.76,
                156.075
              ],
              [
                -96.614,
                151.443
              ],
              [
                -93.468,
                146.81
              ],
              [
                -90.321,
                142.177
              ],
              [
                -87.175,
                137.545
              ],
              [
                -84.029,
                132.912
              ],
              [
                -80.883,
                128.279
              ],
              [
                -77.737,
                123.647
              ],
              [
                -77.008,
                118.374
              ],
              [
                -77.452,
                112.792
              ],
              [
                -77.895,
                107.21
              ],
              [
                -79.375,
                103.147
              ],
              [
                -84.735,
                104.769
              ],
              [
                -90.095,
                106.391
              ],
              [
                -95.455,
                108.013
              ],
              [
                -100.815,
                109.635
              ],
              [
                -106.175,
                111.256
              ],
              [
                -111.535,
                112.878
              ],
              [
                -116.895,
                114.5
              ],
              [
                -122.255,
                116.122
              ],
              [
                -127.615,
                117.744
              ],
              [
                -132.975,
                119.366
              ],
              [
                -138.335,
                120.988
              ],
              [
                -143.695,
                122.61
              ],
              [
                -149.055,
                124.232
              ],
              [
                -154.415,
                125.854
              ],
              [
                -159.775,
                127.476
              ]
            ]
          ],
          [
            [
              [
                -23.314,
                142.629
              ],
              [
                -24.95,
                147.984
              ],
              [
                -26.586,
                153.34
              ],
              [
                -28.222,
                158.696
              ],
              [
                -29.857,
                164.052
              ],
              [
                -31.493,
                169.407
              ],
              [
                -33.129,
                174.763
              ],
              [
                -32.976,
                179.672
              ],
              [
                -29.013,
                183.629
              ],
              [
                -25.05,
                187.585
              ],
              [
                -21.087,
                191.542
              ],
              [
                -17.124,
                195.498
              ],
              [
                -13.161,
                199.455
              ],
              [
                -9.198,
                203.412
              ],
              [
                -5.235,
                207.368
              ],
              [
                -1.272,
                211.325
              ],
              [
                3.368,
                212.75
              ],
              [
                8.778,
                211.3
              ],
              [
                14.187,
                209.851
              ],
              [
                19.596,
                208.402
              ],
              [
                25.005,
                206.952
              ],
              [
                30.414,
                205.503
              ],
              [
                35.824,
                204.053
              ],
              [
                41.233,
                202.604
              ],
              [
                46.642,
                201.155
              ],
              [
                52.051,
                199.705
              ],
              [
                57.46,
                198.256
              ],
              [
                62.87,
                196.807
              ],
              [
                68.279,
                195.357
              ],
              [
                73.688,
                193.908
              ],
              [
                76.422,
                191.257
              ],
              [
                73.914,
                186.25
              ],
              [
                71.405,
                181.243
              ],
              [
                68.897,
                176.236
              ],
              [
                65.584,
                172.159
              ],
              [
                60.269,
                170.394
              ],
              [
                54.955,
                168.628
              ],
              [
                49.641,
                166.863
              ],
              [
                44.326,
                165.098
              ],
              [
                39.012,
                163.332
              ],
              [
                33.697,
                161.567
              ],
              [
                28.383,
                159.801
              ],
              [
                23.068,
                158.036
              ],
              [
                17.754,
                156.271
              ],
              [
                12.439,
                154.505
              ],
              [
                7.125,
                152.74
              ],
              [
                1.81,
                150.975
              ],
              [
                -3.504,
                149.209
              ],
              [
                -8.818,
                147.444
              ],
              [
                -14.133,
                145.678
              ],
              [
                -19.447,
                143.913
              ]
            ]
          ],
          [
            [
              [
                61.613,
                29.8
              ],
              [
                67.114,
                30.845
              ],
              [
                72.616,
                31.891
              ],
              [
                78.117,
                32.937
              ],
              [
                83.619,
                33.983
              ],
              [
                86.926,
                30.328
              ],
              [
                89.657,
                25.439
              ],
              [
                92.389,
                20.551
              ],
              [
                95.12,
                15.662
              ],
              [
                97.851,
                10.773
              ],
              [
                100.468,
                5.884
              ],
              [
                97.778,
                0.972
              ],
              [
                95.089,
                -3.94
              ],
              [
                92.399,
                -8.852
              ],
              [
                87.1,
                -9.974
              ],
              [
                81.552,
                -10.735
              ],
              [
                76.004,
                -11.495
              ],
              [
                70.455,
                -12.256
              ],
              [
                67.754,
                -9.186
              ],
              [
                66.883,
                -3.654
              ],
              [
                66.011,
                1.878
              ],
              [
                65.14,
                7.409
              ],
              [
                64.269,
                12.941
              ],
              [
                63.397,
                18.473
              ],
              [
                62.526,
                24.005
              ],
              [
                61.654,
                29.536
              ]
            ]
          ],
          [
            [
              [
                32.591,
                -107.946
              ],
              [
                38.162,
                -107.373
              ],
              [
                43.732,
                -106.8
              ],
              [
                49.303,
                -106.227
              ],
              [
                54.874,
                -105.654
              ],
              [
                60.444,
                -105.08
              ],
              [
                66.015,
                -104.507
              ],
              [
                71.585,
                -103.934
              ],
              [
                77.156,
                -103.361
              ],
              [
                82.727,
                -102.788
              ],
              [
                88.297,
                -102.215
              ],
              [
                93.387,
                -102.639
              ],
              [
                96.41,
                -107.353
              ],
              [
                99.433,
                -112.067
              ],
              [
                102.456,
                -116.781
              ],
              [
                105.479,
                -121.495
              ],
              [
                108.502,
                -126.209
              ],
              [
                111.525,
                -130.923
              ],
              [
                114.549,
                -135.637
              ],
              [
                117.572,
                -140.351
              ],
              [
                120.595,
                -145.065
              ],
              [
                123.618,
                -149.779
              ],
              [
                126.641,
                -154.492
              ],
              [
                129.664,
                -159.206
              ],
              [
                128.398,
                -163.457
              ],
              [
                124.438,
                -167.417
              ],
              [
                120.431,
                -171.274
              ],
              [
                114.846,
                -171.68
              ],
              [
                109.26,
                -172.086
              ],
              [
                103.675,
                -172.493
              ],
              [
                98.09,
                -172.899
              ],
              [
                92.505,
                -173.306
              ],
              [
                86.919,
                -173.712
              ],
              [
                81.334,
                -174.118
              ],
              [
                75.749,
                -174.525
              ],
              [
                70.164,
                -174.931
              ],
              [
                64.578,
                -175.338
              ],
              [
                58.993,
                -175.744
              ],
              [
                53.408,
                -176.15
              ],
              [
                47.823,
                -176.557
              ],
              [
                42.237,
                -176.963
              ],
              [
                37.812,
                -176.028
              ],
              [
                37.405,
                -170.443
              ],
              [
                36.999,
                -164.858
              ],
              [
                36.592,
                -159.273
              ],
              [
                36.186,
                -153.687
              ],
              [
                35.78,
                -148.102
              ],
              [
                35.373,
                -142.517
              ],
              [
                34.967,
                -136.932
              ],
              [
                34.56,
                -131.346
              ],
              [
                34.154,
                -125.761
              ],
              [
                33.748,
                -120.176
              ],
              [
                33.341,
                -114.591
              ],
              [
                32.724,
                -109.026
              ]
            ]
          ],
          [
            [
              [
                196.331,
                -64.646
              ],
              [
                194.881,
                -70.055
              ],
              [
                193.432,
                -75.464
              ],
              [
                191.982,
                -80.873
              ],
              [
                190.533,
                -86.282
              ],
              [
                189.084,
                -91.692
              ],
              [
                187.634,
                -97.101
              ],
              [
                186.185,
                -102.51
              ],
              [
                184.228,
                -107.626
              ],
              [
                180.268,
                -111.586
              ],
              [
                176.309,
                -115.546
              ],
              [
                172.349,
                -119.506
              ],
              [
                168.389,
                -123.465
              ],
              [
                164.429,
                -127.425
              ],
              [
                160.469,
                -131.385
              ],
              [
                156.51,
                -135.345
